

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 21:59:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8358  050A  1683               	bsf	3,5	;RP0=1, select bank1
  8359  050B  1303               	bcf	3,6	;RP1=0, select bank1
  8360  050C  0839               	movf	(Fuzzy@total_area+2)^(0+128),w
  8361  050D  1283               	bcf	3,5	;RP0=0, select bank0
  8362  050E  1303               	bcf	3,6	;RP1=0, select bank0
  8363  050F  00A8               	movwf	___ftadd@f2+2
  8364  0510  120A  118A  26E4  120A  118A  	fcall	___ftadd
  8365  0515  1283               	bcf	3,5	;RP0=0, select bank0
  8366  0516  1303               	bcf	3,6	;RP1=0, select bank0
  8367  0517  0823               	movf	?___ftadd,w
  8368  0518  1683               	bsf	3,5	;RP0=1, select bank1
  8369  0519  1303               	bcf	3,6	;RP1=0, select bank1
  8370  051A  00B7               	movwf	Fuzzy@total_area^(0+128)
  8371  051B  1283               	bcf	3,5	;RP0=0, select bank0
  8372  051C  1303               	bcf	3,6	;RP1=0, select bank0
  8373  051D  0824               	movf	?___ftadd+1,w
  8374  051E  1683               	bsf	3,5	;RP0=1, select bank1
  8375  051F  1303               	bcf	3,6	;RP1=0, select bank1
  8376  0520  00B8               	movwf	(Fuzzy@total_area+1)^(0+128)
  8377  0521  1283               	bcf	3,5	;RP0=0, select bank0
  8378  0522  1303               	bcf	3,6	;RP1=0, select bank0
  8379  0523  0825               	movf	?___ftadd+2,w
  8380  0524  1683               	bsf	3,5	;RP0=1, select bank1
  8381  0525  1303               	bcf	3,6	;RP1=0, select bank1
  8382  0526  00B9               	movwf	(Fuzzy@total_area+2)^(0+128)
  8383                           
  8384                           ;main.c: 289: soma += (x * rulegrande);
  8385  0527  083F               	movf	Fuzzy@x^(0+128),w
  8386  0528  1283               	bcf	3,5	;RP0=0, select bank0
  8387  0529  1303               	bcf	3,6	;RP1=0, select bank0
  8388  052A  00D5               	movwf	___ftmul@f2
  8389  052B  1683               	bsf	3,5	;RP0=1, select bank1
  8390  052C  1303               	bcf	3,6	;RP1=0, select bank1
  8391  052D  0840               	movf	(Fuzzy@x+1)^(0+128),w
  8392  052E  1283               	bcf	3,5	;RP0=0, select bank0
  8393  052F  1303               	bcf	3,6	;RP1=0, select bank0
  8394  0530  00D6               	movwf	___ftmul@f2+1
  8395  0531  1683               	bsf	3,5	;RP0=1, select bank1
  8396  0532  1303               	bcf	3,6	;RP1=0, select bank1
  8397  0533  0841               	movf	(Fuzzy@x+2)^(0+128),w
  8398  0534  1283               	bcf	3,5	;RP0=0, select bank0
  8399  0535  1303               	bcf	3,6	;RP1=0, select bank0
  8400  0536  00D7               	movwf	___ftmul@f2+2
  8401  0537  1683               	bsf	3,5	;RP0=1, select bank1
  8402  0538  1303               	bcf	3,6	;RP1=0, select bank1
  8403  0539  0845               	movf	_rulegrande^(0+128),w
  8404  053A  1283               	bcf	3,5	;RP0=0, select bank0
  8405  053B  1303               	bcf	3,6	;RP1=0, select bank0
  8406  053C  00D2               	movwf	___ftmul@f1
  8407  053D  1683               	bsf	3,5	;RP0=1, select bank1
  8408  053E  1303               	bcf	3,6	;RP1=0, select bank1
  8409  053F  0846               	movf	(_rulegrande+1)^(0+128),w
  8410  0540  1283               	bcf	3,5	;RP0=0, select bank0
  8411  0541  1303               	bcf	3,6	;RP1=0, select bank0
  8412  0542  00D3               	movwf	___ftmul@f1+1
  8413  0543  1683               	bsf	3,5	;RP0=1, select bank1
  8414  0544  1303               	bcf	3,6	;RP1=0, select bank1
  8415  0545  0847               	movf	(_rulegrande+2)^(0+128),w
  8416  0546  1283               	bcf	3,5	;RP0=0, select bank0
  8417  0547  1303               	bcf	3,6	;RP1=0, select bank0
  8418  0548  00D4               	movwf	___ftmul@f1+2
  8419  0549  120A  158A  21CB  120A  118A  	fcall	___ftmul
  8420  054E  1283               	bcf	3,5	;RP0=0, select bank0
  8421  054F  1303               	bcf	3,6	;RP1=0, select bank0
  8422  0550  0852               	movf	?___ftmul,w
  8423  0551  00A3               	movwf	___ftadd@f1
  8424  0552  0853               	movf	?___ftmul+1,w
  8425  0553  00A4               	movwf	___ftadd@f1+1
  8426  0554  0854               	movf	?___ftmul+2,w
  8427  0555  00A5               	movwf	___ftadd@f1+2
  8428  0556  1683               	bsf	3,5	;RP0=1, select bank1
  8429  0557  1303               	bcf	3,6	;RP1=0, select bank1
  8430  0558  0834               	movf	Fuzzy@soma^(0+128),w
  8431  0559  1283               	bcf	3,5	;RP0=0, select bank0
  8432  055A  1303               	bcf	3,6	;RP1=0, select bank0
  8433  055B  00A6               	movwf	___ftadd@f2
  8434  055C  1683               	bsf	3,5	;RP0=1, select bank1
  8435  055D  1303               	bcf	3,6	;RP1=0, select bank1
  8436  055E  0835               	movf	(Fuzzy@soma+1)^(0+128),w
  8437  055F  1283               	bcf	3,5	;RP0=0, select bank0
  8438  0560  1303               	bcf	3,6	;RP1=0, select bank0
  8439  0561  00A7               	movwf	___ftadd@f2+1
  8440  0562  1683               	bsf	3,5	;RP0=1, select bank1
  8441  0563  1303               	bcf	3,6	;RP1=0, select bank1
  8442  0564  0836               	movf	(Fuzzy@soma+2)^(0+128),w
  8443  0565  1283               	bcf	3,5	;RP0=0, select bank0
  8444  0566  1303               	bcf	3,6	;RP1=0, select bank0
  8445  0567  00A8               	movwf	___ftadd@f2+2
  8446  0568  120A  118A  26E4  120A  118A  	fcall	___ftadd
  8447  056D  1283               	bcf	3,5	;RP0=0, select bank0
  8448  056E  1303               	bcf	3,6	;RP1=0, select bank0
  8449  056F  0823               	movf	?___ftadd,w
  8450  0570  1683               	bsf	3,5	;RP0=1, select bank1
  8451  0571  1303               	bcf	3,6	;RP1=0, select bank1
  8452  0572  00B4               	movwf	Fuzzy@soma^(0+128)
  8453  0573  1283               	bcf	3,5	;RP0=0, select bank0
  8454  0574  1303               	bcf	3,6	;RP1=0, select bank0
  8455  0575  0824               	movf	?___ftadd+1,w
  8456  0576  1683               	bsf	3,5	;RP0=1, select bank1
  8457  0577  1303               	bcf	3,6	;RP1=0, select bank1
  8458  0578  00B5               	movwf	(Fuzzy@soma+1)^(0+128)
  8459  0579  1283               	bcf	3,5	;RP0=0, select bank0
  8460  057A  1303               	bcf	3,6	;RP1=0, select bank0
  8461  057B  0825               	movf	?___ftadd+2,w
  8462  057C  1683               	bsf	3,5	;RP0=1, select bank1
  8463  057D  1303               	bcf	3,6	;RP1=0, select bank1
  8464  057E  00B6               	movwf	(Fuzzy@soma+2)^(0+128)
  8465  057F                     i1l176:	
  8466                           
  8467                           ;main.c: 290: }
  8468                           ;main.c: 291: x += 1;
  8469  057F  3000               	movlw	0
  8470  0580  1283               	bcf	3,5	;RP0=0, select bank0
  8471  0581  1303               	bcf	3,6	;RP1=0, select bank0
  8472  0582  00A3               	movwf	___ftadd@f1
  8473  0583  3080               	movlw	128
  8474  0584  00A4               	movwf	___ftadd@f1+1
  8475  0585  303F               	movlw	63
  8476  0586  00A5               	movwf	___ftadd@f1+2
  8477  0587  1683               	bsf	3,5	;RP0=1, select bank1
  8478  0588  1303               	bcf	3,6	;RP1=0, select bank1
  8479  0589  083F               	movf	Fuzzy@x^(0+128),w
  8480  058A  1283               	bcf	3,5	;RP0=0, select bank0
  8481  058B  1303               	bcf	3,6	;RP1=0, select bank0
  8482  058C  00A6               	movwf	___ftadd@f2
  8483  058D  1683               	bsf	3,5	;RP0=1, select bank1
  8484  058E  1303               	bcf	3,6	;RP1=0, select bank1
  8485  058F  0840               	movf	(Fuzzy@x+1)^(0+128),w
  8486  0590  1283               	bcf	3,5	;RP0=0, select bank0
  8487  0591  1303               	bcf	3,6	;RP1=0, select bank0
  8488  0592  00A7               	movwf	___ftadd@f2+1
  8489  0593  1683               	bsf	3,5	;RP0=1, select bank1
  8490  0594  1303               	bcf	3,6	;RP1=0, select bank1
  8491  0595  0841               	movf	(Fuzzy@x+2)^(0+128),w
  8492  0596  1283               	bcf	3,5	;RP0=0, select bank0
  8493  0597  1303               	bcf	3,6	;RP1=0, select bank0
  8494  0598  00A8               	movwf	___ftadd@f2+2
  8495  0599  120A  118A  26E4  120A  118A  	fcall	___ftadd
  8496  059E  1283               	bcf	3,5	;RP0=0, select bank0
  8497  059F  1303               	bcf	3,6	;RP1=0, select bank0
  8498  05A0  0823               	movf	?___ftadd,w
  8499  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  8500  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  8501  05A3  00BF               	movwf	Fuzzy@x^(0+128)
  8502  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  8503  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  8504  05A6  0824               	movf	?___ftadd+1,w
  8505  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  8506  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  8507  05A9  00C0               	movwf	(Fuzzy@x+1)^(0+128)
  8508  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  8509  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  8510  05AC  0825               	movf	?___ftadd+2,w
  8511  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  8512  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  8513  05AF  00C1               	movwf	(Fuzzy@x+2)^(0+128)
  8514  05B0  3001               	movlw	1
  8515  05B1  07BA               	addwf	Fuzzy@a_246^(0+128),f
  8516  05B2  1803               	skipnc
  8517  05B3  0ABB               	incf	(Fuzzy@a_246+1)^(0+128),f
  8518  05B4  3000               	movlw	0
  8519  05B5  07BB               	addwf	(Fuzzy@a_246+1)^(0+128),f
  8520  05B6  083B               	movf	(Fuzzy@a_246+1)^(0+128),w
  8521  05B7  3A80               	xorlw	128
  8522  05B8  00FF               	movwf	127
  8523  05B9  3080               	movlw	128
  8524  05BA  027F               	subwf	127,w
  8525  05BB  1D03               	skipz
  8526  05BC  2DBF               	goto	u519_25
  8527  05BD  3010               	movlw	16
  8528  05BE  023A               	subwf	Fuzzy@a_246^(0+128),w
  8529  05BF                     u519_25:	
  8530  05BF  1C03               	skipc
  8531  05C0  2B83               	goto	i1l172
  8532  05C1                     i1l3875:	
  8533                           
  8534                           ;main.c: 292: }
  8535                           ;main.c: 295: float reajuste = 0;
  8536  05C1  3000               	movlw	0
  8537  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  8538  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  8539  05C4  00A5               	movwf	Fuzzy@reajuste^(0+128)
  8540  05C5  3000               	movlw	0
  8541  05C6  00A6               	movwf	(Fuzzy@reajuste+1)^(0+128)
  8542  05C7  3000               	movlw	0
  8543  05C8  00A7               	movwf	(Fuzzy@reajuste+2)^(0+128)
  8544                           
  8545                           ;main.c: 296: if (total_area != 0)
  8546  05C9  0839               	movf	(Fuzzy@total_area+2)^(0+128),w
  8547  05CA  0438               	iorwf	(Fuzzy@total_area+1)^(0+128),w
  8548  05CB  0437               	iorwf	Fuzzy@total_area^(0+128),w
  8549  05CC  1903               	skipnz
  8550  05CD  2E07               	goto	i1l3879
  8551                           
  8552                           ;main.c: 297: {
  8553                           ;main.c: 298: reajuste = soma / total_area;
  8554  05CE  0837               	movf	Fuzzy@total_area^(0+128),w
  8555  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  8556  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  8557  05D1  00B0               	movwf	___ftdiv@f2
  8558  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  8559  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  8560  05D4  0838               	movf	(Fuzzy@total_area+1)^(0+128),w
  8561  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  8562  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  8563  05D7  00B1               	movwf	___ftdiv@f2+1
  8564  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  8565  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  8566  05DA  0839               	movf	(Fuzzy@total_area+2)^(0+128),w
  8567  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  8568  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  8569  05DD  00B2               	movwf	___ftdiv@f2+2
  8570  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  8571  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  8572  05E0  0834               	movf	Fuzzy@soma^(0+128),w
  8573  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  8574  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  8575  05E3  00B3               	movwf	___ftdiv@f1
  8576  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  8577  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  8578  05E6  0835               	movf	(Fuzzy@soma+1)^(0+128),w
  8579  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  8580  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  8581  05E9  00B4               	movwf	___ftdiv@f1+1
  8582  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  8583  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  8584  05EC  0836               	movf	(Fuzzy@soma+2)^(0+128),w
  8585  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  8586  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  8587  05EF  00B5               	movwf	___ftdiv@f1+2
  8588  05F0  120A  158A  2113  120A  118A  	fcall	___ftdiv
  8589  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  8590  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  8591  05F7  0830               	movf	?___ftdiv,w
  8592  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  8593  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  8594  05FA  00A5               	movwf	Fuzzy@reajuste^(0+128)
  8595  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  8596  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  8597  05FD  0831               	movf	?___ftdiv+1,w
  8598  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  8599  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  8600  0600  00A6               	movwf	(Fuzzy@reajuste+1)^(0+128)
  8601  0601  1283               	bcf	3,5	;RP0=0, select bank0
  8602  0602  1303               	bcf	3,6	;RP1=0, select bank0
  8603  0603  0832               	movf	?___ftdiv+2,w
  8604  0604  1683               	bsf	3,5	;RP0=1, select bank1
  8605  0605  1303               	bcf	3,6	;RP1=0, select bank1
  8606  0606  00A7               	movwf	(Fuzzy@reajuste+2)^(0+128)
  8607  0607                     i1l3879:	
  8608                           
  8609                           ;main.c: 299: }
  8610                           ;main.c: 302: pwm = maximo(minimo(pwm + ((int)minimo(reajuste, deltaV)) * (setpointUI > 
      +                          rpm ? 1 : -1), 1023), 0);
  8611  0607  1283               	bcf	3,5	;RP0=0, select bank0
  8612  0608  1303               	bcf	3,6	;RP1=0, select bank0
  8613  0609  086D               	movf	_setpointUI+1,w
  8614  060A  026B               	subwf	_rpm+1,w
  8615  060B  1D03               	skipz
  8616  060C  2E0F               	goto	u521_25
  8617  060D  086C               	movf	_setpointUI,w
  8618  060E  026A               	subwf	_rpm,w
  8619  060F                     u521_25:	
  8620  060F  1C03               	skipc
  8621  0610  2E17               	goto	i1l3883
  8622  0611  30FF               	movlw	255
  8623  0612  1683               	bsf	3,5	;RP0=1, select bank1
  8624  0613  1303               	bcf	3,6	;RP1=0, select bank1
  8625  0614  00A8               	movwf	_Fuzzy$248^(0+128)
  8626  0615  30FF               	movlw	255
  8627  0616  2E1C               	goto	L2
  8628  0617                     i1l3883:	
  8629  0617  3001               	movlw	1
  8630  0618  1683               	bsf	3,5	;RP0=1, select bank1
  8631  0619  1303               	bcf	3,6	;RP1=0, select bank1
  8632  061A  00A8               	movwf	_Fuzzy$248^(0+128)
  8633  061B  3000               	movlw	0
  8634  061C                     L2:	
  8635  061C  00A9               	movwf	(_Fuzzy$248^(0+128)+1)
  8636  061D  0829               	movf	(_Fuzzy$248+1)^(0+128),w
  8637  061E  1283               	bcf	3,5	;RP0=0, select bank0
  8638  061F  1303               	bcf	3,6	;RP1=0, select bank0
  8639  0620  01BD               	clrf	___wmul@multiplicand+1
  8640  0621  07BD               	addwf	___wmul@multiplicand+1,f
  8641  0622  1683               	bsf	3,5	;RP0=1, select bank1
  8642  0623  1303               	bcf	3,6	;RP1=0, select bank1
  8643  0624  0828               	movf	_Fuzzy$248^(0+128),w
  8644  0625  1283               	bcf	3,5	;RP0=0, select bank0
  8645  0626  1303               	bcf	3,6	;RP1=0, select bank0
  8646  0627  01BC               	clrf	___wmul@multiplicand
  8647  0628  07BC               	addwf	___wmul@multiplicand,f
  8648  0629  0869               	movf	_deltaV+1,w
  8649  062A  01F9               	clrf	___lwtoft@c+1
  8650  062B  07F9               	addwf	___lwtoft@c+1,f
  8651  062C  0868               	movf	_deltaV,w
  8652  062D  01F8               	clrf	___lwtoft@c
  8653  062E  07F8               	addwf	___lwtoft@c,f
  8654  062F  160A  118A  2317  120A  118A  	fcall	___lwtoft
  8655  0634  0878               	movf	?___lwtoft,w
  8656  0635  1283               	bcf	3,5	;RP0=0, select bank0
  8657  0636  1303               	bcf	3,6	;RP1=0, select bank0
  8658  0637  00A3               	movwf	minimo@b
  8659  0638  0879               	movf	?___lwtoft+1,w
  8660  0639  00A4               	movwf	minimo@b+1
  8661  063A  087A               	movf	?___lwtoft+2,w
  8662  063B  00A5               	movwf	minimo@b+2
  8663  063C  1683               	bsf	3,5	;RP0=1, select bank1
  8664  063D  1303               	bcf	3,6	;RP1=0, select bank1
  8665  063E  0825               	movf	Fuzzy@reajuste^(0+128),w
  8666  063F  1283               	bcf	3,5	;RP0=0, select bank0
  8667  0640  1303               	bcf	3,6	;RP1=0, select bank0
  8668  0641  00A0               	movwf	minimo@a
  8669  0642  1683               	bsf	3,5	;RP0=1, select bank1
  8670  0643  1303               	bcf	3,6	;RP1=0, select bank1
  8671  0644  0826               	movf	(Fuzzy@reajuste+1)^(0+128),w
  8672  0645  1283               	bcf	3,5	;RP0=0, select bank0
  8673  0646  1303               	bcf	3,6	;RP1=0, select bank0
  8674  0647  00A1               	movwf	minimo@a+1
  8675  0648  1683               	bsf	3,5	;RP0=1, select bank1
  8676  0649  1303               	bcf	3,6	;RP1=0, select bank1
  8677  064A  0827               	movf	(Fuzzy@reajuste+2)^(0+128),w
  8678  064B  1283               	bcf	3,5	;RP0=0, select bank0
  8679  064C  1303               	bcf	3,6	;RP1=0, select bank0
  8680  064D  00A2               	movwf	minimo@a+2
  8681  064E  160A  118A  23C6  120A  118A  	fcall	_minimo
  8682  0653  1283               	bcf	3,5	;RP0=0, select bank0
  8683  0654  1303               	bcf	3,6	;RP1=0, select bank0
  8684  0655  0820               	movf	?_minimo,w
  8685  0656  00AC               	movwf	___fttol@f1
  8686  0657  0821               	movf	?_minimo+1,w
  8687  0658  00AD               	movwf	___fttol@f1+1
  8688  0659  0822               	movf	?_minimo+2,w
  8689  065A  00AE               	movwf	___fttol@f1+2
  8690  065B  160A  118A  26E3  120A  118A  	fcall	___fttol
  8691  0660  1283               	bcf	3,5	;RP0=0, select bank0
  8692  0661  1303               	bcf	3,6	;RP1=0, select bank0
  8693  0662  082D               	movf	?___fttol+1,w
  8694  0663  01BB               	clrf	___wmul@multiplier+1
  8695  0664  07BB               	addwf	___wmul@multiplier+1,f
  8696  0665  082C               	movf	?___fttol,w
  8697  0666  01BA               	clrf	___wmul@multiplier
  8698  0667  07BA               	addwf	___wmul@multiplier,f
  8699  0668  160A  118A  248B  120A  118A  	fcall	___wmul
  8700  066D  1683               	bsf	3,5	;RP0=1, select bank1
  8701  066E  1303               	bcf	3,6	;RP1=0, select bank1
  8702  066F  0862               	movf	_pwm^(0+128),w
  8703  0670  1283               	bcf	3,5	;RP0=0, select bank0
  8704  0671  1303               	bcf	3,6	;RP1=0, select bank0
  8705  0672  073A               	addwf	?___wmul,w
  8706  0673  1683               	bsf	3,5	;RP0=1, select bank1
  8707  0674  1303               	bcf	3,6	;RP1=0, select bank1
  8708  0675  00A3               	movwf	_Fuzzy$1689^(0+128)
  8709  0676  0863               	movf	(_pwm+1)^(0+128),w
  8710  0677  1803               	skipnc
  8711  0678  0A63               	incf	(_pwm+1)^(0+128),w
  8712  0679  1283               	bcf	3,5	;RP0=0, select bank0
  8713  067A  1303               	bcf	3,6	;RP1=0, select bank0
  8714  067B  073B               	addwf	?___wmul+1,w
  8715  067C  1683               	bsf	3,5	;RP0=1, select bank1
  8716  067D  1303               	bcf	3,6	;RP1=0, select bank1
  8717  067E  00A4               	movwf	(_Fuzzy$1689+1)^(0+128)
  8718  067F  3000               	movlw	0
  8719  0680  1283               	bcf	3,5	;RP0=0, select bank0
  8720  0681  1303               	bcf	3,6	;RP1=0, select bank0
  8721  0682  00A9               	movwf	maximo@b
  8722  0683  3000               	movlw	0
  8723  0684  00AA               	movwf	maximo@b+1
  8724  0685  3000               	movlw	0
  8725  0686  00AB               	movwf	maximo@b+2
  8726  0687  30C0               	movlw	192
  8727  0688  00A3               	movwf	minimo@b
  8728  0689  307F               	movlw	127
  8729  068A  00A4               	movwf	minimo@b+1
  8730  068B  3044               	movlw	68
  8731  068C  00A5               	movwf	minimo@b+2
  8732  068D  1683               	bsf	3,5	;RP0=1, select bank1
  8733  068E  1303               	bcf	3,6	;RP1=0, select bank1
  8734  068F  0824               	movf	(_Fuzzy$1689+1)^(0+128),w
  8735  0690  01F9               	clrf	___lwtoft@c+1
  8736  0691  07F9               	addwf	___lwtoft@c+1,f
  8737  0692  0823               	movf	_Fuzzy$1689^(0+128),w
  8738  0693  01F8               	clrf	___lwtoft@c
  8739  0694  07F8               	addwf	___lwtoft@c,f
  8740  0695  160A  118A  2317  120A  118A  	fcall	___lwtoft
  8741  069A  0878               	movf	?___lwtoft,w
  8742  069B  1283               	bcf	3,5	;RP0=0, select bank0
  8743  069C  1303               	bcf	3,6	;RP1=0, select bank0
  8744  069D  00A0               	movwf	minimo@a
  8745  069E  0879               	movf	?___lwtoft+1,w
  8746  069F  00A1               	movwf	minimo@a+1
  8747  06A0  087A               	movf	?___lwtoft+2,w
  8748  06A1  00A2               	movwf	minimo@a+2
  8749  06A2  160A  118A  23C6  120A  118A  	fcall	_minimo
  8750  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  8751  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  8752  06A9  0820               	movf	?_minimo,w
  8753  06AA  00A6               	movwf	maximo@a
  8754  06AB  0821               	movf	?_minimo+1,w
  8755  06AC  00A7               	movwf	maximo@a+1
  8756  06AD  0822               	movf	?_minimo+2,w
  8757  06AE  00A8               	movwf	maximo@a+2
  8758  06AF  160A  118A  23A8  120A  118A  	fcall	_maximo
  8759  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  8760  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  8761  06B6  0826               	movf	?_maximo,w
  8762  06B7  00AC               	movwf	___fttol@f1
  8763  06B8  0827               	movf	?_maximo+1,w
  8764  06B9  00AD               	movwf	___fttol@f1+1
  8765  06BA  0828               	movf	?_maximo+2,w
  8766  06BB  00AE               	movwf	___fttol@f1+2
  8767  06BC  160A  118A  26E3  120A  118A  	fcall	___fttol
  8768  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  8769  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  8770  06C3  082D               	movf	?___fttol+1,w
  8771  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  8772  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  8773  06C6  01E3               	clrf	(_pwm+1)^(0+128)
  8774  06C7  07E3               	addwf	(_pwm+1)^(0+128),f
  8775  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  8776  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  8777  06CA  082C               	movf	?___fttol,w
  8778  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  8779  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  8780  06CD  01E2               	clrf	_pwm^(0+128)
  8781  06CE  07E2               	addwf	_pwm^(0+128),f
  8782                           
  8783                           ;main.c: 304: if(pwm > 0 && pwm < 1024)
  8784  06CF  0863               	movf	(_pwm+1)^(0+128),w
  8785  06D0  0462               	iorwf	_pwm^(0+128),w
  8786  06D1  1903               	skipnz
  8787  06D2  0008               	return
  8788  06D3  3004               	movlw	4
  8789  06D4  0263               	subwf	(_pwm+1)^(0+128),w
  8790  06D5  3000               	movlw	0
  8791  06D6  1903               	skipnz
  8792  06D7  0262               	subwf	_pwm^(0+128),w
  8793  06D8  1803               	skipnc
  8794  06D9  0008               	return
  8795                           
  8796                           ;main.c: 305: {
  8797                           ;main.c: 306: PWM_DutyCycle2(pwm);
  8798  06DA  0863               	movf	(_pwm+1)^(0+128),w
  8799  06DB  01F1               	clrf	i1PWM_DutyCycle2@valor+1
  8800  06DC  07F1               	addwf	i1PWM_DutyCycle2@valor+1,f
  8801  06DD  0862               	movf	_pwm^(0+128),w
  8802  06DE  01F0               	clrf	i1PWM_DutyCycle2@valor
  8803  06DF  07F0               	addwf	i1PWM_DutyCycle2@valor,f
  8804  06E0  160A  118A  2371   	fcall	i1_PWM_DutyCycle2
  8805  06E3  0008               	return
  8806  06E4                     __end_of_Fuzzy:	


Data Sizes:
    Strings     77
    Constant    0
    Data        4
    BSS         67
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      80
    BANK1            80     34      68
    BANK3            96     26      55
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 17
		 -> display_rpm(BANK3[10]), STR_3(CODE[6]), STR_2(CODE[17]), 

    USART_WriteString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> STR_4(CODE[40]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _USART_ReceiveChar->_USART_WriteString
    _USART_WriteString->_USART_WriteChar
    _Fuzzy->___awtoft
    _trapmf->___awtoft
    ___ftneg->___awtoft
    ___ftadd->___awtoft
    _minimo->___awtoft
    _maximo->___awtoft
    ___lwtoft->___ftpack
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_Fuzzy
    _send->___wmul
    _Fuzzy->___ftmul
    _trapmf->___ftdiv
    ___ftdiv->___ftadd
    ___ftadd->___ftneg
    _maximo->_minimo
    ___wmul->___fttol
    ___fttol->_maximo
    ___ftmul->_trapmf

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _ISR->_Fuzzy

Critical Paths under _main in BANK3

    _main->_USART_Init
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd
    _LCD_Clear->_LCD_WriteCmd

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1890
                                             23 BANK3      3     3      0
                           _ADC_Init
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     707
                                             15 BANK3      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
